Country,Year,GDP_PPS,Percentage
Belgium,2023,118,88.4
Bulgaria,2023,64,88.6
Czechia,2023,90,89.5
Denmark,2023,125,75.3
Germany,2023,116,71.4
Estonia,2023,80,83.3
Ireland,2023,213,95
Greece,2023,69,95.4
Spain,2023,91,79
France,2023,99,90.5
Croatia,2023,76,97.3
Italy,2023,98,85.7
Cyprus,2023,97,88.4
Latvia,2023,70,87.4
Lithuania,2023,87,92.7
Luxembourg,2023,237,82
Hungary,2023,77,85.2
Malta,2023,107,86.7
Netherlands,2023,133,86.6
Poland,2023,77,93
Portugal,2023,81,87.1
Romania,2023,78,81.3
Slovenia,2023,92,90.4
Slovakia,2023,74,90.6
Finland,2023,105,85.3
Sweden,2023,114,87.9
Iceland,2023,135,73.1
Norway,2023,171,81.5
Switzerland,2023,154,88
United Kingdom,2023,99,:
Bosnia and Herzegovina,2023,36,91.9
Montenegro,2023,51,:
North Macedonia,2023,41,:
Serbia,2023,49,93.7
Belgium,2022,119,88.2
Bulgaria,2022,62,88.3
Czechia,2022,89,90.3
Denmark,2022,135,75.8
Germany,2022,118,70.1
Estonia,2022,84,83.2
Ireland,2022,238,95.2
Greece,2022,67,94
Spain,2022,88,78.6
France,2022,98,90
Croatia,2022,72,97.3
Italy,2022,98,85.1
Cyprus,2022,98,90.1
Latvia,2022,69,89.5
Lithuania,2022,88,93.5
Luxembourg,2022,252,77.5
Hungary,2022,77,83.7
Malta,2022,105,87.2
Netherlands,2022,134,87.4
Poland,2022,78,90.7
Portugal,2022,77,88.6
Romania,2022,74,82.3
Slovenia,2022,89,94.7
Slovakia,2022,71,90.7
Finland,2022,107,86.7
Sweden,2022,115,84.2
Iceland,2022,132,67.5
Norway,2022,214,78.6
Switzerland,2022,159,88.9
United Kingdom,2022,102,:
Bosnia and Herzegovina,2022,34,93.2
Montenegro,2022,49,:
North Macedonia,2022,42,:
Serbia,2022,46,93.5
Belgium,2021,117,88.2
Bulgaria,2021,60,86.5
Czechia,2021,92,89.3
Denmark,2021,134,75.4
Germany,2021,120,75.9
