Country,Year,Percentage,Type
United Kingdom,2023,,Male
Türkiye,2023,75.4,Male
Switzerland,2023,86.6,Male
Sweden,2023,86.3,Male
Spain,2023,75.8,Male
Slovenia,2023,88.7,Male
Slovakia,2023,90.7,Male
Serbia,2023,94.1,Male
Romania,2023,81.8,Male
Portugal,2023,84.2,Male
Poland,2023,90.8,Male
Norway,2023,78.1,Male
North Macedonia,2023,,Male
Netherlands,2023,84.5,Male
Montenegro,2023,,Male
Malta,2023,82.9,Male
Luxembourg,2023,78.5,Male
Lithuania,2023,92.3,Male
Latvia,2023,84.5,Male
Italy,2023,82.4,Male
Ireland,2023,93.4,Male
Iceland,2023,65.2,Male
Hungary,2023,83.2,Male
Greece,2023,95.3,Male
Germany,2023,68.2,Male
France,2023,88.1,Male
Finland,2023,82.9,Male
Estonia,2023,80.1,Male
Denmark,2023,70.6,Male
Czechia,2023,89.5,Male
Cyprus,2023,88.1,Male
Croatia,2023,96.5,Male
Bulgaria,2023,89,Male
Bosnia and Herzegovina,2023,91.2,Male
United Kingdom,2022,,Male
Türkiye,2022,72,Male
Switzerland,2022,87.5,Male
Sweden,2022,82,Male
Spain,2022,75.4,Male
Slovenia,2022,94.1,Male
Slovakia,2022,90.1,Male
Serbia,2022,93.1,Male
Romania,2022,81.7,Male
Portugal,2022,85,Male
Poland,2022,88.6,Male
Norway,2022,74.7,Male
North Macedonia,2022,,Male
Netherlands,2022,84.9,Male
Montenegro,2022,,Male
Malta,2022,85.2,Male
Luxembourg,2022,73.5,Male
Lithuania,2022,92.3,Male
Latvia,2022,85.8,Male
Italy,2022,82.2,Male
Ireland,2022,93.9,Male
Iceland,2022,62.9,Male
Hungary,2022,82.3,Male
Greece,2022,94.3,Male
Germany,2022,68,Male
France,2022,88.3,Male
Finland,2022,85.3,Male
Estonia,2022,78.8,Male
Denmark,2022,70.4,Male
Czechia,2022,89.2,Male
Cyprus,2022,89,Male
Croatia,2022,96.5,Male
Bulgaria,2022,89.5,Male
Bosnia and Herzegovina,2022,93.3,Male
United Kingdom,2021,,Male
Türkiye,2021,68.7,Male
Switzerland,2021,88.3,Male
Sweden,2021,79.8,Male
Spain,2021,74.5,Male
Slovenia,2021,92.1,Male
Slovakia,2021,89.3,Male
Serbia,2021,90.7,Male
Romania,2021,84,Male
Portugal,2021,85.4,Male
Poland,2021,88.3,Male
Norway,2021,74.5,Male
North Macedonia,2021,,Male
Netherlands,2021,85,Male
Montenegro,2021,,Male
Malta,2021,86.2,Male
Luxembourg,2021,72.3,Male
Lithuania,2021,89.9,Male
Latvia,2021,84.7,Male
Italy,2021,80.4,Male
Ireland,2021,95.3,Male
Iceland,2021,59.8,Male
Hungary,2021,83.3,Male
Greece,2021,95.2,Male
Germany,2021,72.9,Male
France,2021,87.8,Male
Finland,2021,86.5,Male
Estonia,2021,83.2,Male
Denmark,2021,70.8,Male
Czechia,2021,88.6,Male
Cyprus,2021,87.6,Male
Croatia,2021,96,Male
Bulgaria,2021,87.4,Male
Bosnia and Herzegovina,2021,93.2,Male
United Kingdom,2020,,Male
Türkiye,2020,63.3,Male
Switzerland,2020,86.3,Male
Sweden,2020,80.1,Male
Spain,2020,70.2,Male
Slovenia,2020,91.7,Male
Slovakia,2020,90.1,Male
Serbia,2020,94,Male
Romania,2020,84.3,Male
Portugal,2020,79.5,Male
Poland,2020,88.1,Male
Norway,2020,77.7,Male
North Macedonia,2020,94.1,Male
Netherlands,2020,80.1,Male
Montenegro,2020,96.1,Male
Malta,2020,82.5,Male
Luxembourg,2020,70.8,Male
Lithuania,2020,88.1,Male
Latvia,2020,85.1,Male
Italy,2020,78.9,Male
Ireland,2020,94.8,Male
Iceland,2020,61.2,Male
Hungary,2020,84.4,Male
Greece,2020,94.3,Male
Germany,2020,75.9,Male
France,2020,87.4,Male
Finland,2020,88,Male
Estonia,2020,83.4,Male
Denmark,2020,71.2,Male
Czechia,2020,87.8,Male
Cyprus,2020,86.2,Male
Croatia,2020,96.9,Male
Bulgaria,2020,84.6,Male
Bosnia and Herzegovina,2020,,Male
United Kingdom,2019,84,Male
Türkiye,2019,60.5,Male
Switzerland,2019,87.1,Male
Sweden,2019,81.4,Male
Spain,2019,68.5,Male
Slovenia,2019,91.5,Male
